trojan://zzj6kd2i-33d8-0zvu-cdvf-c9o1ujn6moc5@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-10-31 | 14:02 ]
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.8.109.156:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.8.109.156
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.48.60.152:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.48.60.152
trojan://telegram-id-vlessconfig@51.20.150.68:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.20.150.68
trojan://telegram-id-directvpn@3.79.132.34:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.79.132.34
trojan://telegram-id-directvpn@35.181.33.238:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.33.238
trojan://telegram-id-directvpn@51.21.138.64:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.21.138.64
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.224.215.109:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.224.215.109
trojan://telegram-id-privatevpns@3.10.220.208:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.10.220.208
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.135.194.93:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.135.194.93
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.83.221:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.83.221
trojan://telegram-id-directvpn@18.159.164.141:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.159.164.141
trojan://telegram-id-directvpn@3.78.75.41:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.78.75.41
trojan://telegram-id-directvpn@63.177.173.183:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.177.173.183
vless://7f93e196-1b2f-4a42-8051-5815554c05db@34.254.242.122:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.254.242.122
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@16.24.76.68:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.24.76.68
trojan://telegram-id-privatevpns@3.70.33.164:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.70.33.164
vless://d8b42cd5-a149-4356-9e61-30ad83662600@34.221.45.227:1009?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 34.221.45.227
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@13.228.134.11:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.134.11
trojan://telegram-id-directvpn@13.39.115.165:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.115.165
trojan://telegram-id-privatevpns@13.49.169.247:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.169.247
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@35.90.251.87:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.90.251.87
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.217.10.17:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.217.10.17
vless://08cb0591-5193-4a0c-9105-ceb09fba67fe@18.192.125.8:25670?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.192.125.8
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@34.220.173.196:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 34.220.173.196
vless://7f93e196-1b2f-4a42-8051-5815554c05db@3.10.178.61:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.10.178.61
trojan://telegram-id-directvpn@13.39.112.204:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.112.204
vless://2dc696d0-2c4d-437e-9187-5a78584f0abb@3.75.170.179:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vkk.wxgqlfx.cn&fp=random#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.75.170.179
trojan://telegram-id-directvpn@63.179.40.205:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.179.40.205
trojan://90e7b2f3-fb61-4fd7-959f-176e9a51d8d7@13.114.54.150:20230?sni=421421.xyz&peer=421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.114.54.150
trojan://telegram-id-privatevpns@13.50.27.202:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.50.27.202
trojan://telegram-id-directvpn@52.49.75.121:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.49.75.121
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.119.119.249:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.119.119.249
trojan://telegram-id-directvpn@63.178.100.140:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.178.100.140
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@16.16.147.147:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 16.16.147.147
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@47.129.221.216:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.221.216
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@35.86.235.55:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 35.86.235.55
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@54.187.79.255:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.187.79.255
vless://7f93e196-1b2f-4a42-8051-5815554c05db@35.94.133.106:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 35.94.133.106
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.184.48.253:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.184.48.253
trojan://telegram-id-directvpn@18.130.57.147:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.130.57.147
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.134.195.204:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.134.195.204
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.56.143.209:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 52.56.143.209
trojan://telegram-id-directvpn@3.127.116.183:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.127.116.183
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.132.167.237:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.132.167.237
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@3.112.233.244:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.233.244
trojan://Aimer@35.81.207.167:443?sni=ngepy.ambercc.filegear-sg.me&peer=ngepy.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.81.207.167
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.219.21:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.236.219.21
trojan://telegram-id-directvpn@16.170.22.147:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.170.22.147
trojan://telegram-id-directvpn@34.248.104.30:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.248.104.30
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.61.232.146:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.61.232.146
trojan://telegram-id-directvpn@15.237.205.185:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.237.205.185
trojan://telegram-id-directvpn@51.44.135.233:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.44.135.233
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@52.195.228.139:2377#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.195.228.139
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@13.53.125.213:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.53.125.213
trojan://telegram-id-privatevpns@18.199.202.222:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.199.202.222
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.41.15.105:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.41.15.105
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.60.128.205:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.60.128.205
trojan://telegram-id-directvpn@13.42.109.74:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.42.109.74
vless://7f93e196-1b2f-4a42-8051-5815554c05db@13.38.46.14:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.38.46.14
trojan://telegram-id-directvpn@52.56.107.142:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.56.107.142
trojan://telegram-id-directvpn@13.37.11.117:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.37.11.117
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@43.207.174.131:20230?sni=jp005.421421.xyz&peer=jp005.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.174.131
trojan://telegram-id-directvpn@3.121.134.122:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.121.134.122
trojan://telegram-id-directvpn@18.198.250.254:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.198.250.254
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@43.203.238.203:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.238.203
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@3.12.155.79:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.12.155.79
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@44.245.216.36:3229?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 44.245.216.36
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.188.124:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.188.124
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.223.147.183:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#CA 🇨🇦 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.223.147.183
trojan://telegram-id-directvpn@13.39.11.27:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.11.27
trojan://telegram-id-directvpn@63.176.29.88:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.176.29.88
trojan://telegram-id-privatevpns@54.155.203.115:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.155.203.115
trojan://telegram-id-directvpn@52.47.176.67:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.47.176.67
trojan://telegram-id-vlessconfig@13.50.83.104:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.50.83.104
trojan://telegram-id-directvpn@13.36.1.17:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.36.1.17
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.42.223.196:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.42.223.196
